Raw value,Corresponding cumulative value,Corresponding Cloglog value,Fractional area,Training omission,Test omission
5.27032E-14,0.000000001,0,0.840913625,0,0
1.41717E-13,0.000000003,0,0.824556154,0,0
6.54206E-13,0.00000001,0.000000001,0.801416318,0,0
1.80786E-12,0.000000025,0.000000002,0.788250549,0,0
5.96647E-12,0.000000101,0.000000006,0.767404748,0,0
1.21615E-11,0.00000025,0.000000013,0.750947536,0,0
5.95246E-11,0.000001002,0.000000063,0.723518851,0,0
1.75089E-10,0.000002511,0.000000186,0.709654897,0,0
6.54699E-10,0.000010008,0.000000695,0.690404947,0,0
1.21281E-9,0.000025019,0.000001288,0.674147217,0,0
2.05785E-9,0.000050193,0.000002186,0.658687413,0,0
4.10545E-9,0.000100183,0.000004361,0.641532017,0,0
1.01116E-8,0.000250882,0.00001074,0.618990624,0,0
1.98604E-8,0.000501385,0.000021095,0.601934969,0,0
3.68367E-8,0.001000811,0.000039127,0.584081388,0,0
6.94961E-8,0.002500196,0.000073815,0.555755037,0,0
1.26993E-7,0.005007458,0.000134881,0.529224018,0,0
2.16244E-7,0.01000837,0.000229664,0.5,0,0
4.30945E-7,0.025022869,0.000457639,0.452323958,0,0
7.54005E-7,0.050046768,0.000800572,0.408438061,0,0
1.34332E-6,0.100215947,0.001425833,0.359066427,0,0
2.8194E-6,0.20000189,0.002990242,0.309295831,0,0
4.59868E-6,0.300232077,0.004872745,0.281368442,0,0
6.41774E-6,0.400550617,0.006793651,0.263215639,0,0
8.24474E-6,0.501596235,0.008719207,0.249351686,0,0
1.02415E-5,0.601716738,0.010819391,0.238579693,0,0
1.22992E-5,0.701196742,0.012979028,0.229802513,0,0
1.30871E-5,0.750622336,0.01380477,0.225912627,0,0
1.39678E-5,0.800622159,0.014726876,0.222222222,0,0
1.59118E-5,0.901184646,0.016759301,0.215539597,0,0
1.79929E-5,1.001460376,0.018930321,0.209654897,0,0
1.94154E-5,1.102412242,0.020411553,0.204268901,0,0
2.09913E-5,1.201245912,0.022049882,0.199381608,0,0
2.2721E-5,1.301309559,0.023845015,0.194793537,0,0
2.48138E-5,1.400443874,0.026012584,0.190604428,0,0
2.64254E-5,1.500865612,0.027678389,0.186714542,0,0
3.12263E-5,1.752325338,0.032624072,0.177937363,0,0
3.6107E-5,2.002876318,0.037626147,0.170556553,0,0
4.16201E-5,2.255894924,0.043245333,0.164073409,0,0
4.5721E-5,2.500649441,0.047403781,0.158487931,0,0
5.11988E-5,2.752737024,0.052930305,0.153301416,0,0
5.61155E-5,3.000556989,0.057863498,0.148713345,0,0
6.07887E-5,3.25291741,0.062528462,0.144424496,0,0
6.82047E-5,3.505020347,0.069884026,0.14053461,0,0
7.30934E-5,3.753701959,0.07470139,0.137043686,0,0
7.91061E-5,4.003390661,0.080592024,0.133752244,0,0
8.48721E-5,4.25037697,0.086205791,0.130760024,0,0
9.12803E-5,4.503942023,0.092404637,0.127867544,0,0
9.76606E-5,4.760031475,0.098534631,0.125174546,0,0
1.02398E-4,5.009137768,0.103059004,0.122681029,0,0
1.07458E-4,5.251210578,0.107866943,0.120386994,0,0
1.11516E-4,5.503410076,0.111704162,0.118092958,0,0
1.16643E-4,5.753647874,0.116528689,0.115898663,0,0
1.2213E-4,6.016224186,0.121663108,0.113704369,0,0
1.29354E-4,6.25599973,0.128376762,0.111809296,0,0
1.35439E-4,6.520179788,0.13399256,0.109814482,0,0
1.39838E-4,6.768488914,0.138028967,0.10801915,0,0
1.44001E-4,7.009915452,0.141832408,0.106323559,0,0
1.50306E-4,7.260475487,0.147559919,0.104627967,0,0
1.57265E-4,7.522635221,0.15383822,0.102932376,0,0
1.62823E-4,7.762851988,0.158818438,0.101436266,0,0
1.66567E-4,8.010316572,0.162157418,0.099940156,0,0
1.72637E-4,8.264851173,0.167542005,0.098444045,0,0
1.8162E-4,8.513649385,0.175447344,0.097047676,0,0
1.86854E-4,8.752305716,0.18001849,0.095751047,0,0
1.92669E-4,9.018911048,0.185068081,0.094354678,0,0
2.00962E-4,9.275369043,0.192214568,0.093058049,0,0
2.05374E-4,9.518436405,0.195990996,0.091861161,0,0
2.13129E-4,9.811469195,0.202587334,0.090464792,0,0
2.15639E-4,10.004290379,0.204710149,0.089567125,0,0
2.24576E-4,10.269703738,0.212223988,0.088370237,0,0
2.33597E-4,10.50029845,0.219736246,0.087372831,0,0
2.3913E-4,10.760322422,0.22430881,0.086275683,0,0
2.46203E-4,11.00319797,0.230114747,0.085278276,0.027777778,0
2.5305E-4,11.253950626,0.235693408,0.08428087,0.027777778,0
2.59769E-4,11.511791952,0.241128237,0.083283463,0.027777778,0
2.67853E-4,11.750007949,0.24761693,0.082385797,0.027777778,0
2.7619E-4,12.023050188,0.254249853,0.08138839,0.027777778,0
2.83696E-4,12.33087609,0.260172199,0.080291243,0.027777778,0
2.89183E-4,12.531742248,0.264471309,0.079593058,0.027777778,0
2.94069E-4,12.765174641,0.26827907,0.078795133,0.027777778,0
3.02212E-4,13.033633581,0.274580659,0.077897467,0.027777778,0
3.09828E-4,13.278440569,0.28042518,0.077099541,0.027777778,0
3.13625E-4,13.52729726,0.283321672,0.076301616,0.027777778,0
3.21054E-4,13.781569277,0.288954803,0.07550369,0.027777778,0
3.29413E-4,14.009041494,0.295239733,0.074805506,0.027777778,0
3.345E-4,14.275155823,0.299037291,0.07400758,0.027777778,0
3.41737E-4,14.511390922,0.304405556,0.073309396,0.027777778,0
3.47563E-4,14.822699197,0.308696684,0.07241173,0.027777778,0
3.53262E-4,15.032553516,0.31286851,0.071813285,0.027777778,0
3.61136E-4,15.282797456,0.318591878,0.071115101,0.027777778,0
3.68755E-4,15.502362503,0.324083672,0.070516657,0.027777778,0
3.76754E-4,15.763323309,0.329802528,0.069818472,0.027777778,0
3.80447E-4,16.066695685,0.332426452,0.069020547,0.055555556,0
3.87943E-4,16.25861932,0.3377203,0.068521843,0.055555556,0
3.96359E-4,16.571882896,0.343614053,0.067723918,0.055555556,0
4.00244E-4,16.811024505,0.346317349,0.067125474,0.055555556,0
4.05121E-4,17.012417592,0.349694715,0.06662677,0.055555556,0
4.1454E-4,17.299970705,0.356168919,0.065928586,0.055555556,0
4.1617E-4,17.507646674,0.357282411,0.065429882,0.055555556,0
4.22558E-4,17.759612212,0.36162839,0.064831438,0.055555556,0
4.3612E-4,18.061836293,0.370758896,0.064133254,0.083333333,0
4.47323E-4,18.283248087,0.378202175,0.06363455,0.083333333,0
4.5436E-4,18.508577352,0.382832211,0.063135847,0.083333333,0
4.65029E-4,18.831811381,0.389786978,0.062437662,0.083333333,0
4.706E-4,19.019310684,0.393386926,0.062038699,0.083333333,0
4.8319E-4,19.307143804,0.401445632,0.061440255,0.083333333,0
4.8647E-4,19.5013049,0.4035269,0.061041293,0.083333333,0
4.92198E-4,19.844107341,0.407144945,0.060343108,0.111111111,0
5.02875E-4,20.044297156,0.413830694,0.059944145,0.111111111,0
5.21667E-4,20.301282048,0.425414898,0.059445442,0.111111111,0
5.25679E-4,20.615425958,0.427858446,0.058846998,0.111111111,0
5.29042E-4,20.773900943,0.429898348,0.058547776,0.111111111,0
5.35271E-4,21.040477613,0.433658199,0.058049072,0.111111111,0
5.37902E-4,21.255173403,0.43523857,0.05765011,0.111111111,0
5.43691E-4,21.579751213,0.438700719,0.057051666,0.111111111,0
5.51168E-4,21.799991042,0.443140452,0.056652703,0.111111111,0
5.57657E-4,22.077650502,0.446965888,0.056154,0.111111111,0
5.61054E-4,22.301380056,0.448957724,0.055755037,0.111111111,0
5.69718E-4,22.527619202,0.454005363,0.055356074,0.111111111,0
5.74218E-4,22.756301893,0.456609182,0.054957112,0.111111111,0
5.85203E-4,23.047757944,0.462912406,0.054458408,0.138888889,0
5.91271E-4,23.283231267,0.466363172,0.054059445,0.138888889,0
5.97067E-4,23.580406623,0.469638527,0.053560742,0.138888889,0
6.12404E-4,23.761411044,0.478208455,0.05326152,0.138888889,0
6.17203E-4,24.007599842,0.480860994,0.052862557,0.138888889,0
6.33057E-4,24.258986849,0.489530098,0.052463595,0.138888889,0
6.39262E-4,24.577953839,0.492883951,0.051964891,0.194444444,0
6.53968E-4,24.772330577,0.500743379,0.051665669,0.194444444,0
6.64066E-4,25.036415382,0.506069956,0.051266707,0.194444444,0
6.7384E-4,25.303983459,0.511171176,0.050867744,0.194444444,0
6.80445E-4,25.507626071,0.514588868,0.050568522,0.194444444,0
6.89802E-4,25.782136677,0.519389137,0.050169559,0.194444444,0
7.00653E-4,26.060374109,0.524896777,0.049770596,0.194444444,0
7.06043E-4,26.27124579,0.527609282,0.049471374,0.194444444,0
7.11474E-4,26.555202366,0.530326215,0.049072412,0.194444444,0
7.3424E-4,26.774509337,0.541547986,0.04877319,0.194444444,0
7.3926E-4,27.069712559,0.543985596,0.048374227,0.194444444,0
7.4579E-4,27.292710868,0.547137919,0.048075005,0.194444444,0
7.53556E-4,27.517807912,0.55085789,0.047775783,0.222222222,0
7.61969E-4,27.821262235,0.55485368,0.04737682,0.25,0
7.68129E-4,28.050528526,0.557757135,0.047077598,0.25,0
7.75467E-4,28.282427645,0.561190254,0.046778376,0.25,0
7.82985E-4,28.51657844,0.56468075,0.046479154,0.25,0
7.87665E-4,28.830869351,0.566839161,0.046080192,0.25,0
8.00055E-4,29.069625208,0.572502649,0.045780969,0.25,0
8.03183E-4,29.310224391,0.573920602,0.045481747,0.277777778,0
8.10451E-4,29.552794624,0.577197308,0.045182525,0.277777778,0
8.16685E-4,29.797090103,0.579987448,0.044883303,0.277777778,0
8.29297E-4,30.043902511,0.585576732,0.044584081,0.277777778,0
8.33515E-4,30.293307824,0.587429285,0.044284859,0.277777778,0
8.42103E-4,30.544599936,0.591175587,0.043985637,0.277777778,0
8.45334E-4,30.797963937,0.592576441,0.043686415,0.277777778,0
8.51836E-4,31.052668191,0.595380416,0.043387193,0.277777778,0
8.59944E-4,31.310328244,0.598850295,0.043087971,0.277777778,0
8.68311E-4,31.655646453,0.602399302,0.042689009,0.277777778,0
8.76887E-4,31.830342137,0.606004813,0.042489527,0.277777778,0
8.81719E-4,32.094233884,0.60802179,0.042190305,0.277777778,0
8.85104E-4,32.271119949,0.609428637,0.041990824,0.277777778,0
8.88945E-4,32.5374127,0.61101871,0.041691602,0.277777778,0
8.94163E-4,32.805211259,0.613168743,0.04139238,0.277777778,0
9.10002E-4,33.076310641,0.61962252,0.041093158,0.277777778,0
9.15344E-4,33.350557006,0.62177466,0.040793936,0.277777778,0
9.16154E-4,33.533706771,0.622099852,0.040594454,0.277777778,0
9.26743E-4,33.810960204,0.626326488,0.040295232,0.277777778,0
9.35201E-4,34.183822051,0.629668446,0.03989627,0.277777778,0
9.37027E-4,34.277524744,0.630386158,0.039796529,0.277777778,0
9.4069E-4,34.559225044,0.631821599,0.039497307,0.277777778,0
9.51932E-4,34.844238489,0.636191706,0.039198085,0.305555556,0
9.59253E-4,35.035722295,0.639010018,0.038998604,0.305555556,0
9.64854E-4,35.324802465,0.641151256,0.038699382,0.305555556,0
9.68626E-4,35.518328231,0.642586193,0.0384999,0.305555556,0
9.83864E-4,35.811767337,0.648324266,0.038200678,0.305555556,0
9.8771E-4,36.107695342,0.64975817,0.037901456,0.305555556,0
9.89639E-4,36.305569945,0.650475021,0.037701975,0.305555556,0
9.92904E-4,36.503824281,0.65168524,0.037502494,0.305555556,0
9.9934E-4,37.001937578,0.654058141,0.03700379,0.305555556,0
1.00325E-3,37.302250389,0.655490808,0.036704568,0.305555556,0
1.01989E-3,37.505943816,0.661528107,0.036505087,0.305555556,0
1.02774E-3,37.813399222,0.664336558,0.036205865,0.305555556,0
1.03961E-3,38.125181683,0.668545162,0.035906643,0.305555556,0
1.05163E-3,38.334458361,0.672749367,0.035707161,0.333333333,0
1.05751E-3,38.545372814,0.67478669,0.03550768,0.333333333,0
1.06165E-3,38.863481643,0.67621174,0.035208458,0.333333333,0
1.06787E-3,39.076647548,0.678345649,0.035008977,0.333333333,0
1.07835E-3,39.291687608,0.681904762,0.034809495,0.333333333,0
1.0868E-3,39.508803242,0.684746449,0.034610014,0.333333333,0
1.10389E-3,39.838254614,0.690419362,0.034310792,0.333333333,0
1.11383E-3,40.060458735,0.693671987,0.034111311,0.333333333,0
1.11471E-3,40.283313383,0.693957447,0.033911829,0.333333333,0
1.12126E-3,40.506910149,0.696077179,0.033712348,0.333333333,0
1.12671E-3,40.844385011,0.697832345,0.033413126,0.333333333,0
1.13537E-3,41.070926414,0.700600947,0.033213645,0.333333333,0
1.1485E-3,41.300334216,0.704745921,0.033014163,0.333333333,0
1.15455E-3,41.530639514,0.706638798,0.032814682,0.333333333,0
1.16178E-3,41.76249794,0.70888043,0.0326152,0.333333333,0
1.1752E-3,42.11364982,0.713003204,0.032315978,0.333333333,0
1.1773E-3,42.348900251,0.713641835,0.032116497,0.333333333,0
1.1796E-3,42.584590322,0.714340297,0.031917016,0.333333333,0
1.19335E-3,42.823041693,0.718482269,0.031717534,0.388888889,0
1.19793E-3,43.062169967,0.719848905,0.031518053,0.388888889,0
1.2005E-3,43.302035012,0.720610565,0.031318572,0.388888889,0
1.20519E-3,43.54260344,0.722000093,0.03111909,0.388888889,0
1.20754E-3,43.904786798,0.722694052,0.030819868,0.388888889,0
1.21463E-3,44.026249906,0.724774254,0.030720128,0.388888889,0
1.21938E-3,44.269830902,0.726158994,0.030520646,0.388888889,0
1.22579E-3,44.514585617,0.728016071,0.030321165,0.388888889,0
1.24471E-3,44.884364573,0.733429777,0.030021943,0.388888889,0
1.2507E-3,45.13390626,0.735119965,0.029822462,0.388888889,0
1.25315E-3,45.259220766,0.735806268,0.029722721,0.388888889,0
1.2605E-3,45.636128422,0.737862505,0.029423499,0.388888889,0
1.26879E-3,45.763007143,0.740159548,0.029323758,0.388888889,0
1.27286E-3,46.017330519,0.74128047,0.029124277,0.388888889,0
1.28033E-3,46.272729091,0.743325806,0.028924796,0.388888889,0
1.28838E-3,46.529850035,0.745511099,0.028725314,0.388888889,0
1.29541E-3,46.788228487,0.747403167,0.028525833,0.388888889,0
1.30301E-3,47.04835828,0.749435176,0.028326351,0.388888889,0
1.30827E-3,47.309996042,0.750832515,0.02812687,0.388888889,0
1.32093E-3,47.83607778,0.754158794,0.027727907,0.388888889,0
1.32868E-3,48.101296507,0.75617526,0.027528426,0.388888889,0
1.33358E-3,48.367781699,0.757439858,0.027328945,0.388888889,0
1.33909E-3,48.501690725,0.758856326,0.027229204,0.388888889,0
1.34383E-3,48.770244585,0.76006814,0.027029723,0.388888889,0
1.35486E-3,49.040162953,0.762861471,0.026830241,0.388888889,0
1.35937E-3,49.31158532,0.763994094,0.02663076,0.388888889,0
1.36016E-3,49.583537379,0.764191939,0.026431279,0.388888889,0
1.36458E-3,49.856276939,0.765298735,0.026231797,0.388888889,0
1.36814E-3,50.129549301,0.766183308,0.026032316,0.388888889,0
1.36982E-3,50.266531617,0.766601132,0.025932575,0.388888889,0
1.38036E-3,50.679265128,0.769198501,0.025633353,0.416666667,0
1.38155E-3,50.817420191,0.76949049,0.025533613,0.416666667,0
1.39098E-3,51.233648906,0.77178661,0.025234391,0.416666667,0
1.39509E-3,51.373158249,0.772782626,0.02513465,0.416666667,0
1.39509E-3,51.512667654,0.772782777,0.025034909,0.416666667,0
1.40705E-3,51.793540312,0.775650699,0.024835428,0.416666667,0
1.41787E-3,52.076479859,0.778214827,0.024635947,0.416666667,0
1.42814E-3,52.361625761,0.780620172,0.024436465,0.416666667,0
1.42878E-3,52.504503756,0.780769032,0.024336725,0.416666667,0
1.43933E-3,52.791809273,0.783212095,0.024137243,0.416666667,0
1.45061E-3,53.225861404,0.785793196,0.023838021,0.416666667,0
1.45084E-3,53.370945676,0.785846926,0.02373828,0.416666667,0
1.45344E-3,53.516289616,0.78643678,0.02363854,0.416666667,0
1.45641E-3,53.807274829,0.787110195,0.023439058,0.416666667,0
1.46483E-3,54.099957866,0.789004262,0.023239577,0.444444444,0
1.47342E-3,54.540837739,0.79092259,0.022940355,0.472222222,0
1.4966E-3,54.839525714,0.79600709,0.022740874,0.472222222,0
1.50174E-3,55.139652168,0.797116926,0.022541392,0.472222222,0
1.5075E-3,55.740924286,0.798355569,0.02214243,0.472222222,0
1.51127E-3,55.892051639,0.799161254,0.022042689,0.5,0
1.51718E-3,56.043769835,0.800417741,0.021942948,0.5,0
1.52609E-3,56.348987493,0.802296993,0.021743467,0.5,0
1.53205E-3,56.807410718,0.803545949,0.021444245,0.5,0
1.53505E-3,57.114120906,0.804169284,0.021244764,0.5,0
1.54105E-3,57.268225734,0.805413651,0.021145023,0.527777778,0
1.54707E-3,57.577338891,0.806655072,0.020945542,0.527777778,0
1.56638E-3,57.890200347,0.810578787,0.02074606,0.555555556,0
1.56835E-3,58.047034962,0.810974749,0.02064632,0.555555556,0
1.58372E-3,58.363162355,0.814036588,0.020446838,0.555555556,0
1.58991E-3,58.68052567,0.815255601,0.020247357,0.555555556,0
1.59056E-3,58.839582029,0.81538334,0.020147616,0.555555556,0
1.59302E-3,59.158185493,0.815864022,0.019948135,0.555555556,0
1.59667E-3,59.317852493,0.816576914,0.019848394,0.555555556,0
1.6028E-3,59.638056801,0.817766766,0.019648913,0.555555556,0
1.6055E-3,59.798606643,0.818288909,0.019549172,0.555555556,0
1.61178E-3,60.281510774,0.819496373,0.01924995,0.555555556,0
1.61512E-3,60.927499864,0.820137398,0.018850987,0.555555556,0
1.61513E-3,61.089012606,0.820137939,0.018751247,0.555555556,0
1.61808E-3,61.250820263,0.820700486,0.018651506,0.555555556,0
1.63394E-3,61.576971395,0.823695833,0.018452025,0.555555556,0
1.64007E-3,61.904691049,0.824840147,0.018252543,0.555555556,0
1.64636E-3,62.069327178,0.826007176,0.018152803,0.555555556,0
1.64995E-3,62.398958787,0.826670037,0.017953321,0.555555556,0
1.65268E-3,62.564226978,0.827171395,0.017853581,0.555555556,0
1.66288E-3,63.061796186,0.829033644,0.017554359,0.555555556,0
1.66613E-3,63.560985377,0.829622485,0.017255137,0.555555556,0
1.6782E-3,63.895743829,0.831793365,0.017055655,0.555555556,0
1.68464E-3,64.064208032,0.832940036,0.016955915,0.555555556,0
1.69234E-3,64.570591325,0.834300113,0.016656693,0.555555556,0
1.70227E-3,64.910578525,0.836039507,0.016457211,0.555555556,0
1.72382E-3,65.082960112,0.839748748,0.016357471,0.555555556,0
1.72905E-3,65.255865122,0.840637227,0.01625773,0.555555556,0
1.746E-3,65.604385184,0.843480724,0.016058249,0.583333333,0
1.74941E-3,65.779326086,0.844046445,0.015958508,0.583333333,0
1.75625E-3,66.305037834,0.845175304,0.015659286,0.583333333,0
1.75968E-3,66.656630579,0.845738436,0.015459805,0.583333333,0
1.7639E-3,66.833020336,0.846428123,0.015360064,0.583333333,0
1.77067E-3,67.186476725,0.847528295,0.015160582,0.583333333,0
1.77347E-3,67.363823232,0.847980887,0.015060842,0.611111111,0
1.77746E-3,67.54156965,0.848625264,0.014961101,0.611111111,0
1.79085E-3,67.898401112,0.850762387,0.01476162,0.611111111,0
1.80136E-3,68.078537321,0.852419404,0.014661879,0.611111111,0
1.81184E-3,68.259721376,0.854052879,0.014562138,0.611111111,0
1.81902E-3,68.623502799,0.855161771,0.014362657,0.611111111,0
1.83685E-3,68.807187927,0.857879067,0.014262916,0.611111111,0
1.83982E-3,69.174854898,0.858326279,0.014063435,0.611111111,0
1.85124E-3,69.359979259,0.860035194,0.013963694,0.611111111,0
1.85486E-3,69.545465062,0.860571515,0.013863954,0.611111111,0
1.86108E-3,70.103269635,0.861490437,0.013564732,0.611111111,0
1.86575E-3,70.289844339,0.862174876,0.013464991,0.611111111,0
1.8826E-3,70.665043056,0.86461975,0.01326551,0.611111111,0
1.88772E-3,70.853814609,0.865353737,0.013165769,0.611111111,0
1.8914E-3,71.042954725,0.865879824,0.013066028,0.611111111,0
1.90994E-3,71.424199464,0.868495417,0.012866547,0.611111111,0
1.91367E-3,71.615566806,0.869015504,0.012766806,0.638888889,0
1.92116E-3,71.807682312,0.870052299,0.012667066,0.666666667,0
1.92491E-3,72.000172911,0.870569004,0.012567325,0.666666667,0
1.93243E-3,72.386282662,0.871599491,0.012367844,0.666666667,0
1.93376E-3,72.579658986,0.871780987,0.012268103,0.666666667,0
1.93621E-3,72.773279608,0.87211327,0.012168362,0.666666667,0
1.95519E-3,73.1631759,0.874665786,0.011968881,0.666666667,0
1.95612E-3,73.358787643,0.874789598,0.01186914,0.666666667,0
1.959E-3,73.554688076,0.875172957,0.0117694,0.694444444,0
1.96363E-3,73.751050802,0.875784406,0.011669659,0.694444444,0
1.97873E-3,74.14597428,0.87776117,0.011470178,0.694444444,0
1.98594E-3,75.333933553,0.878694061,0.010871733,0.694444444,0
1.98982E-3,75.532915546,0.879192636,0.010771993,0.694444444,0
2.0015E-3,75.932436339,0.880682319,0.010572511,0.75,0
2.00541E-3,76.132977243,0.881176557,0.010472771,0.75,0
2.01325E-3,76.334302355,0.882162216,0.01037303,0.75,0
2.02474E-3,76.536776247,0.883591357,0.010273289,0.777777778,0
2.04492E-3,76.945361593,0.886060147,0.010073808,0.777777778,0
2.04814E-3,77.150176073,0.886449757,0.009974067,0.777777778,0
2.04891E-3,77.355067333,0.886542325,0.009874327,0.777777778,0
2.05291E-3,77.560358813,0.887023619,0.009774586,0.777777778,0
2.06094E-3,77.766452894,0.887982662,0.009674845,0.777777778,0
2.07182E-3,78.18013112,0.88926937,0.009475364,0.777777778,0
2.07709E-3,78.387839831,0.88988742,0.009375623,0.777777778,0
2.07977E-3,78.803525703,0.890200952,0.009176142,0.777777778,0
2.08114E-3,79.011640137,0.890360932,0.009076401,0.777777778,0
2.09745E-3,79.430961798,0.892243367,0.00887692,0.777777778,0
2.10976E-3,79.641937816,0.893643311,0.008777179,0.777777778,0
2.12215E-3,79.854152376,0.895033335,0.008677439,0.777777778,0
2.13877E-3,80.280244076,0.896870742,0.008477957,0.777777778,0
2.15133E-3,80.709826579,0.898236996,0.008278476,0.777777778,0
2.15273E-3,80.925099296,0.898388216,0.008178735,0.805555556,0
2.15553E-3,81.355924758,0.898690002,0.007979254,0.805555556,0
2.15974E-3,81.571898548,0.899142077,0.007879513,0.805555556,0
2.16818E-3,81.788716703,0.9000426,0.007779773,0.805555556,0
2.16929E-3,82.005645521,0.900160025,0.007680032,0.805555556,0
2.18597E-3,82.441908617,0.901913814,0.007480551,0.805555556,0
2.18943E-3,82.879449333,0.902273807,0.007281069,0.805555556,0
2.19436E-3,83.098885451,0.902783886,0.007181329,0.805555556,0
2.2109E-3,83.319975207,0.90447655,0.007081588,0.805555556,0
2.21973E-3,83.541947993,0.905368316,0.006981847,0.805555556,0
2.22822E-3,83.764769861,0.906217945,0.006882107,0.805555556,0
2.2413E-3,84.212156924,0.907511968,0.006682625,0.805555556,0
2.24538E-3,84.660825261,0.907912342,0.006483144,0.805555556,0
2.24568E-3,84.885392811,0.907940865,0.006383403,0.833333333,0
2.254E-3,85.559928332,0.908751687,0.006084181,0.833333333,0
2.25446E-3,85.785373845,0.908795381,0.00598444,0.833333333,0
2.26327E-3,86.011700955,0.909645453,0.0058847,0.833333333,0
2.28546E-3,86.693784557,0.911749724,0.005585478,0.833333333,0
2.28881E-3,87.151211146,0.912063545,0.005385996,0.833333333,0
2.28992E-3,87.60908416,0.912167203,0.005186515,0.833333333,0
2.29887E-3,87.838971449,0.912998476,0.005086774,0.833333333,0
2.31237E-3,88.070208093,0.914236545,0.004987034,0.833333333,0
2.31527E-3,88.301734929,0.914500493,0.004887293,0.833333333,0
2.31688E-3,88.76495009,0.914647025,0.004687812,0.833333333,0
2.33503E-3,89.231761132,0.916276887,0.00448833,0.833333333,0
2.34203E-3,89.465963994,0.916896548,0.00438859,0.833333333,0
2.34416E-3,89.700380363,0.917084799,0.004288849,0.833333333,0
2.34874E-3,89.935254624,0.917487092,0.004189108,0.861111111,0
2.34975E-3,90.170229283,0.917575037,0.004089368,0.861111111,0
2.36253E-3,90.40648217,0.918686572,0.003989627,0.888888889,0
2.3764E-3,90.644121988,0.919875683,0.003889886,0.888888889,0
2.38569E-3,90.882690877,0.920662497,0.003790146,0.888888889,0
2.3888E-3,91.360140186,0.920924595,0.003590664,0.888888889,0
2.39969E-3,91.600109601,0.921834002,0.003490924,0.888888889,0
2.40197E-3,92.080275733,0.922022495,0.003291442,0.888888889,0
2.40438E-3,92.320713672,0.922222036,0.003191702,0.888888889,0
2.41849E-3,92.562563111,0.923379443,0.003091961,0.888888889,0
2.42851E-3,92.805414216,0.924190331,0.00299222,0.888888889,0
2.43269E-3,93.048683223,0.924526095,0.00289248,0.888888889,0
2.43519E-3,93.29220265,0.924726584,0.002792739,0.916666667,0
2.44189E-3,93.536391931,0.925260259,0.002692998,0.916666667,0
2.4422E-3,93.780612015,0.92528471,0.002593258,0.916666667,0
2.45654E-3,94.270485887,0.926413898,0.002393776,0.916666667,0
2.46176E-3,94.516662297,0.92682126,0.002294036,0.916666667,0
2.47029E-3,94.763691785,0.927481357,0.002194295,0.944444444,0
2.47096E-3,95.010787692,0.9275325,0.002094554,0.944444444,0
2.47396E-3,95.258183649,0.927763093,0.001994813,0.944444444,0
2.47641E-3,95.50582424,0.927950554,0.001895073,0.944444444,0
2.48008E-3,95.753832263,0.928231202,0.001795332,0.944444444,0
2.48131E-3,96.001962847,0.928324571,0.001695591,0.944444444,0
2.48499E-3,96.25046159,0.928604313,0.001595851,0.944444444,0
2.48867E-3,96.747827781,0.928883375,0.001396369,0.944444444,0
2.4936E-3,96.997187649,0.929254374,0.001296629,0.944444444,0
2.49483E-3,97.496030615,0.929346914,0.001097147,0.944444444,0
2.49518E-3,97.745548594,0.929373087,0.000997407,0.944444444,0
2.4973E-3,97.995278389,0.92953181,0.000897666,0.972222222,0
2.50224E-3,98.245502367,0.929900738,0.000797925,0.972222222,0
2.50348E-3,98.495850002,0.92999275,0.000698185,0.972222222,0
2.50471E-3,98.74632141,0.930084729,0.000598444,0.972222222,0
2.50595E-3,98.996916597,0.93017659,0.000498703,0.972222222,0
2.50823E-3,99.4983344,0.930345061,0.000299222,0.972222222,0
2.50843E-3,100,0.930360128,0.000099741,0.972222222,0
2.50843E-3,100,0.930360128,0.000099741,1,0
